id_entrada;evento;asiento;artista
96;Maria Becerra;D27;Maria Becerra
97;Seize The Day;A18;My Chemical Romance
98;The E.N.D World;D5;Black Eyed Peas
99;RUNAWAY;C19;Bon Jovi
100;Salimo de Noche;B9;Tiago PZK
101;The Misery;A22;Imagine Dragons
102;Bachata en vivo;B11;Prince Royce
103;Super Freaky Girl;C15;Nicki Minaj
104;Dia Cero;A28;La Ley
105;Paramore;C26;Paramore
106;Anastasia;D23;Cami
107;DISCOTEKA;C27;Lola Indigo
108;Lively And Supreme;B11;Armin Van Buuren
109;Oh How;C1;Eagles
110;Say you wont let go;C17;James Arthur
111;Beyond Wonderland;C4;Marshmello
112;ShoNuf Lucky;D22;Hardwell
113;Kill my mind;C1;Louis Tomlinson
114;Dangerous Woman;A4;Ariana Grande
115;Big Time;C23;Big Time Rush
116;Lali Esposito: The Show;B29;Lali Esposito
117;Voyage;A3;ABBA
118;Fruta y te;D5;Gepe
119;Dia Cero;C10;La Ley
120;Heartbreak Weather;C30;Niall Horan
121;Mil Rosas;D27;La Oreja de Van Gogh
122;Perfect Specacular Paradise;C23;Alan Walker
123;Papi Juancho;D25;Maluma
124;Voyage;B11;ABBA
125;Anastasia;A8;Cami
126;Rio Concert;C19;Anuel AA
127;MJ Tribute;D25;Michael Jackson
128;Beyond Wonderland;A6;Marshmello
129;Mil Rosas;D28;La Oreja de Van Gogh
130;Sueno Stereo;A18;Soda Stereo
131;Heartbreak Weather;C15;Niall Horan
132;Sin Despertar;A10;Kudai
133;Ye;D5;Kanye West
134;Say you wont let go;D19;James Arthur
135;Talking to the moon;A26;Bruno Mars
136;El Ultimo Concierto;A13;Soda Stereo
137;AgendaMusic;D21;Becky G
138;Eventage Feasts;D2;Doja Cat
139;Sueno Stereo;B15;Soda Stereo
140;Frozen;C0;Madonna
141;Say you wont let go;A30;James Arthur
142;Epic Show;A29;The Martinez Brothers
143;Que oso;B28;Snow
144;Fruta y te;C0;Gepe
145;Beyond Wonderland;D26;Marshmello
